-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
 17.0 mb	 0.5% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3.FBX
 16.1 mb	 0.5% Assets/Models/SiHuiFactory/冷却塔/20180905/冷却塔(3).FBX
 15.0 mb	 0.4% Assets/Models/SiHuiFactory/J6J11H4S3/H4_19.01.15/H4.FBX
 13.9 mb	 0.4% Assets/Models/SiHuiFactory/D3_18.10.12/D3_18.10.12.FBX
 12.3 mb	 0.4% Assets/Models/SiHuiFactory/j4_1_16/j4_1_16.FBX
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3_Build2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3_Build1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_10.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/LT1.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_9.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_8.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_7.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_6.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_5.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_4.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_3.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_2.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/J1_1.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/主厂房(2)/FT2.png
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/S4_ENV3.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/S4_ENV2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/S4_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/S1_EVN2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/S1_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H6_ENV2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H6_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H5_ENV2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H5_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H3_Build.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H2_ENV4.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H2_ENV3.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H2_ENV2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H2_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/H2_Build.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/4F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/4F_01.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/3F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/3F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/2F_03.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/2F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/2F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/1F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/1F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3_ENV2.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3_ENV1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/S3_19.01.15/S3_02.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_3F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_2F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_2F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_1F_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_1F_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5_1_16/J5_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5D5等/D5_03.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5D5等/D5_02.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5D5等/D5_01.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J21206/J2_05.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J21206/J2_04.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J21206/J2_03.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J21206/J2_02.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J21206/J2_01.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_07.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_GIS4.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_GIS3.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_GIS2.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_GIS1.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_F1.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/U3.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/U2.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/中电四会测试/U1.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/j4_1_16/J4.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J6J11H4S3/H4_19.01.15/H4.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5D5等/J8.JPG
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/J5D5等/J7.jpg
 10.7 mb	 0.3% Assets/Models/SiHuiFactory/D系列锅炉/J9.JPG
 6.9 mb	 0.2% Assets/Models/SiHuiFactory/J5_1_16/J5_2019.FBX
 6.7 mb	 0.2% Assets/Modules/FullView/UIResources/无人机照片/整体园区1.jpg
 5.3 mb	 0.2% Assets/ThirdPlugins/Water_Splashes/Textures/BigSplash_Wake_TextureSheet.tif
 5.3 mb	 0.2% Assets/Models/SiHuiFactory/FactoryCAD3720_2140.png
 5.3 mb	 0.2% Assets/Resources/FactoryCAD/FactoryCAD3720_2140.png
 5.2 mb	 0.2% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.FBX
 5.2 mb	 0.2% Assets/Models/Person/WorkerMan/ManWorker-1.FBX
 4.2 mb	 0.1% Assets/Modules/FullView/UIResources/圆环/圆环1.png
 4.1 mb	 0.1% Assets/Modules/UI/ProgressBar/Textures/光晕.png
 3.4 mb	 0.1% Assets/Modules/FullView/UIResources/圆环/圆环3.png
 3.2 mb	 0.1% Assets/Modules/FullView/UIResources/圆环/间隔圆环.png
 3.1 mb	 0.1% Assets/Modules/FullView/UIResources/圆环/圆环4.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/DX_18.12.25/3d66.com-石材-混泥土-光滑的-27867 拷贝.jpg
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/DX_18.12.25/3d66.com-石材-混泥土-光滑的-27867.jpg
 2.7 mb	 0.1% Assets/Resources/Model/Dell_R710_3D/DELLR710.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/DX_18.12.25/DX_03.jpg
 2.7 mb	 0.1% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/shangyi2.jpg
 2.7 mb	 0.1% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/rentou11.JPG
 2.7 mb	 0.1% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/kuzi1.jpg
 2.7 mb	 0.1% Assets/Models/Person/WorkerMan/shangyi2.jpg
 2.7 mb	 0.1% Assets/Models/Person/WorkerMan/rentou11.JPG
 2.7 mb	 0.1% Assets/Models/Person/WorkerMan/kuzi1.jpg
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/主厂房20190218/tie.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/主厂房20190218/LT2.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/主厂房20190218/LT1.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/主厂房(2)/LT2.png
 2.7 mb	 0.1% Assets/Models/SiHuiFactory/中电四会测试/U6.JPG
 2.4 mb	 0.1% Assets/ThirdPlugins/Beautify/Demos/Demo/Resources/Terrain/New Terrain.asset
 2.0 mb	 0.1% Assets/Modules/Location/UI/HistoryPanel/Textures/选择人员/table_bg.png
 2.0 mb	 0.1% Assets/Modules/UI/Roam/Textures/边框 1.png
 2.0 mb	 0.1% Assets/Modules/FullView/UIResources/33-首页（新）/对齐元素.png
 2.0 mb	 0.1% Assets/Modules/FullView/UIResources/对齐元素.png
 1.5 mb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TicketHistoryDetails/ticket_bg.png
 1.3 mb	 0.0% Assets/Models/SiHuiFactory/CADPart/主厂房/主厂房0m层.png
 1.3 mb	 0.0% Assets/Resources/Model/通用_精密空调_3D/S_AirC1.png
 1.3 mb	 0.0% Assets/Modules/SpecialEffects/WateSplashes/Fountain_Waterfall_TextureSheet(2).tif
 1.3 mb	 0.0% Assets/z_Test/CADArchorCompare/主厂房建筑图_Back.png
 1.3 mb	 0.0% Assets/ThirdPlugins/DCG Shaders/Water Shader/_Resources/Textures/Waves_normal_map.png
 1.3 mb	 0.0% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/shangyi_n.tga
 1.3 mb	 0.0% Assets/Models/Person/WorkerMan/shangyi_n.tga
 1.3 mb	 0.0% Assets/ThirdPlugins/Cloudparticles/Materials_Textures/Clouds.tif
 1.3 mb	 0.0% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/kuzi_n.tga
 1.3 mb	 0.0% Assets/Models/Person/WorkerMan/kuzi_n.tga
 1.3 mb	 0.0% Assets/Models/SiHuiFactory/主厂房20190218/KTJ.tga
 1.3 mb	 0.0% Assets/Models/SiHuiFactory/主厂房(2)/TD2.tga
 1.3 mb	 0.0% Assets/Models/SiHuiFactory/主厂房(2)/TD1.tga
 1.3 mb	 0.0% Assets/Models/SiHuiFactory/主厂房(2)/KTJ.tga
 1.3 mb	 0.0% Assets/Resources/Model/通用_交换机144电口-4U_3D/TYJHJ144DK.png
 1.3 mb	 0.0% Assets/Modules/MobileInspection/Textures/MobileInspectionList/routing-inspection_bg.png
 1.3 mb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/two-tickets_bg.png
 1.2 mb	 0.0% Assets/Modules/FullView/UIResources/照片区域/照片_边框.png
 1.2 mb	 0.0% Resources/unity_builtin_extra
 1.2 mb	 0.0% Assets/Models/Test/初灵4/初灵一楼.3DS
 1.1 mb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/整体园区3.jpg
 1.1 mb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/整体园区2.jpg
 1.0 mb	 0.0% Assets/Models/Test/CNCR 2F.3DS
 1021.1 kb	 0.0% Assets/Modules/FullView/UIResources/圆环/圆环2.png
 1013.0 kb	 0.0% Assets/Modules/FullView/UIResources/bg.png
 875.4 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/details_bg.png
 703.7 kb	 0.0% Assets/Modules/UI/Login/Textures/登录界面_bg_16x9.jpg
 682.8 kb	 0.0% Assets/Resources/Model/KVM/通用_KVM_3D/S_KVM1.png
 682.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/水泥无接缝.jpg
 682.8 kb	 0.0% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/nsm2_toufa_diff.jpg
 682.8 kb	 0.0% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/nsm1_yan_diff.jpg
 682.8 kb	 0.0% Assets/Models/Person/WorkerMan/nsm2_toufa_diff.jpg
 682.8 kb	 0.0% Assets/Models/Person/WorkerMan/nsm1_yan_diff.jpg
 682.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/wanghuang.jpg
 682.8 kb	 0.0% Assets/Resources/FactoryCAD/FactoryCAD.png
 682.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/草皮01.jpg
 682.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/wang.jpg
 682.8 kb	 0.0% Assets/ThirdPlugins/Beautify/Demos/Demo/Resources/Textures/stone.png
 682.8 kb	 0.0% Assets/ThirdPlugins/Beautify/Demos/Demo/Resources/Textures/mountain.png
 676.7 kb	 0.0% Assets/Modules/FullView/UIResources/圆环/圆环5.png
 652.9 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/device_edit_border.png
 622.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Textures/23-大设备监控信息/table_bg0104.png
 622.0 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Textures/23-大设备监控信息/table_bg.png
 603.5 kb	 0.0% Assets/Models/PersonSimple/PersonSimple/简单人.3DS
 551.4 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/table_bg.png
 551.4 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/table_bg.png
 551.3 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/filter_bg.png
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0005.tif
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0004.tif
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0003.tif
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0002.tif
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0001.tif
 512.1 kb	 0.0% Assets/Modules/Skyboxes/sky/Sky_06/Sky0000.tif
 512.0 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/人员列表/profile2.jpg
 504.7 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/table_bg 1.png
 497.7 kb	 0.0% Assets/Modules/FullView/UIResources/3D_边框.png
 465.8 kb	 0.0% Assets/Modules/FullView/UIResources/圆环装饰/圆环装饰_菱形.png
 458.6 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/模块切换_边框.png
 396.1 kb	 0.0% Assets/Modules/UI/Logos/电厂启动插图.png
 394.3 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/window_bg.png
 394.3 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Textures/23-大设备监控信息/通用/window_bg.png
 394.3 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/window_bg.png
 387.2 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_bg.png
 384.5 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/雷达图背景.png
 341.5 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/护栏.png
 341.5 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/tree_3.tga
 341.5 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/tree_1.tga
 341.5 kb	 0.0% Assets/ThirdPlugins/Smoke/Smoke0391_L.jpg
 341.5 kb	 0.0% Assets/Models/SiHuiFactory/J6J11H4S3/J6J11_19.01.15/J6_02.jpg
 291.2 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/menu_bg 1.png
 291.1 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/menu_bg.png
 251.2 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/模块切换_边框.png
 205.0 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Sprites/NewSample/listview_background_selected.png
 205.0 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Sprites/NewSample/listview_background.png
 186.9 kb	 0.0% Assets/Modules/UI/DeviceTree/Textures/treeview_border.png
 170.8 kb	 0.0% Assets/Models/PersonModels/Models/ManWorker/ManWorker-1/ManWorker-1.fbm/nsm2_toufa2_diff.jpg
 170.8 kb	 0.0% Assets/Models/Person/WorkerMan/nsm2_toufa2_diff.jpg
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/xjrx_39副本.jpg
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/H6_10 (1).jpg
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/J5_1_16/J5_3F_02.JPG
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/碎石.jpg
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/xjrx_39.jpg
 170.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/S1_03.jpg
 170.8 kb	 0.0% Assets/ThirdPlugins/Beautify/Demos/Demo/Resources/Textures/grass.png
 156.8 kb	 0.0% Assets/Modules/UI/PersonnelTree/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/Login/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/DeviceTree/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/TransperantBack.png
 156.8 kb	 0.0% Assets/Modules/UI/AfterEntranceGuard/Textures/TransperantBack.png
 149.7 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Textures/warning_part1.png
 142.6 kb	 0.0% Assets/Modules/UI/FunctionSwitchBar/Textures/setting_bg.png
 129.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/锅炉补给水处理车间/锅炉补给水处理车间_floor1.png
 129.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/锅炉补给水处理车间/锅炉补给水处理车间_floor2.png
 128.9 kb	 0.0% Assets/Modules/UI/Roam/Textures/01_normal.png
 128.8 kb	 0.0% Assets/Modules/UI/Roam/Textures/01_hovel.png
 128.4 kb	 0.0% Assets/Scenes/Location1.0/ReflectionProbe-0.exr
 125.8 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/3楼/J5联合车间3楼.png
 120.8 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/2楼/J5联合车间2楼.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/生活区2.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/生活区1.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/水处理4.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/水处理3.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/水处理2.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/水处理1.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/气能源3.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/气能源2.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/气能源1.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/主厂房4.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/主厂房3.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/主厂房2.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/主厂房1.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/锅炉4.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/锅炉3.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/锅炉2.png
 117.7 kb	 0.0% Assets/Modules/FullView/UIResources/无人机照片/锅炉1.png
 113.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/05-小地图/小地图.png
 113.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/05-小地图/map_bg.png
 109.7 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/dot_info_bg.png
 109.3 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/1楼/J5联合车间1楼.png
 107.9 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/J4集控楼1楼.png
 103.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/U3 D5 D6 S4 H1 J9 J11/D5GIS楼.png
 102.9 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/J4集控楼3楼.png
 102.8 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/J4集控楼4楼.png
 100.2 kb	 0.0% Assets/Modules/UI/ModelAdjust/Textures/model_setting_bg.png
 100.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/J4集控楼2楼.png
 99.8 kb	 0.0% Assets/Modules/UI/ModelAdjust/Textures/alert_bg.png
 94.6 kb	 0.0% Assets/Modules/UI/Roam/Textures/content_bg.png
 85.5 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/tree_2.tga
 85.5 kb	 0.0% Assets/Models/SiHuiFactory/主厂房(2)/BOLI.png
 85.5 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/BL.png
 85.5 kb	 0.0% Assets/Models/SiHuiFactory/J6J11H4S3/J6J11_19.01.15/J11.jpg
 79.6 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/searchbox.png
 77.9 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/DeviceEditNew/dot_info_bg.png
 76.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/主厂房(1)/1楼/J1联合主厂房1楼.png
 76.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/主厂房(1)/2楼/J1联合主厂房2楼.png
